
{0.5997924805, { 0.0000000000, 0.0092105987, 0.1460381150, 0.5098780394, 0.9125755429, 0.9601997733, 0.5998754501, 0.2007115632, 0.0215109549, };
{0.5998535156, { 0.0000000000, 0.0092077721, 0.1460229605, 0.5098506808, 0.9125584960, 0.9602116346, 0.5999027491, 0.2007298023, 0.0215157066, };
{0.5999145508, { 0.0000000000, 0.0092049111, 0.1460078061, 0.5098233819, 0.9125413895, 0.9602235556, 0.5999305248, 0.2007481009, 0.0215203948, };
{0.6004638672, { 0.0000000000, 0.0091792904, 0.1458714306, 0.5095773339, 0.9123875499, 0.9603307247, 0.6001781225, 0.2009125650, 0.0215628650, };
{0.6005249023, { 0.0000000000, 0.0091764294, 0.1458562762, 0.5095500350, 0.9123704433, 0.9603426456, 0.6002056003, 0.2009308040, 0.0215676185, };
{0.6005859375, { 0.0000000000, 0.0091735683, 0.1458411068, 0.5095227361, 0.9123533368, 0.9603545666, 0.6002331972, 0.2009491026, 0.0215723366, };
{0.6006469727, { 0.0000000000, 0.0091707073, 0.1458259523, 0.5094953775, 0.9123362303, 0.9603664875, 0.6002607346, 0.2009673417, 0.0215770546, };
{0.6012649536, { 0.0000000000, 0.0091419043, 0.1456725150, 0.5092185736, 0.9121631980, 0.9604870677, 0.6005394459, 0.2011523694, 0.0216248147, };
{0.6013336182, { 0.0000000000, 0.0091386866, 0.1456554681, 0.5091878772, 0.9121439457, 0.9605004787, 0.6005704403, 0.2011729032, 0.0216301326, };
{0.6013946533, { 0.0000000000, 0.0091358554, 0.1456403285, 0.5091605186, 0.9121267796, 0.9605123401, 0.6005981565, 0.2011912316, 0.0216348507, };
{0.6014556885, { 0.0000000000, 0.0091329943, 0.1456251740, 0.5091332197, 0.9121097326, 0.9605242610, 0.6006255150, 0.2012094706, 0.0216395687, };
{0.6020050049, { 0.0000000000, 0.0091068204, 0.1454891860, 0.5088877082, 0.9119554162, 0.9606308937, 0.6008736491, 0.2013745308, 0.0216816422, };
{0.6020660400, { 0.0000000000, 0.0091039129, 0.1454740763, 0.5088604689, 0.9119383097, 0.9606426954, 0.6009012461, 0.2013928741, 0.0216863081, };
{0.6021270752, { 0.0000000000, 0.0091009801, 0.1454589814, 0.5088331699, 0.9119211435, 0.9606545568, 0.6009288430, 0.2014111727, 0.0216909703, };
{0.6022033691, { 0.0000000000, 0.0090973061, 0.1454401165, 0.5087990761, 0.9118997455, 0.9606693983, 0.6009635329, 0.2014341652, 0.0216967836, };
{0.6028137207, { 0.0000000000, 0.0090680672, 0.1452891231, 0.5085265636, 0.9117282033, 0.9607877135, 0.6012392044, 0.2016176283, 0.0217434280, };
{0.6028747559, { 0.0000000000, 0.0090651596, 0.1452740133, 0.5084992647, 0.9117110372, 0.9607995152, 0.6012668014, 0.2016360015, 0.0217480939, };
{0.6029357910, { 0.0000000000, 0.0090622222, 0.1452589184, 0.5084720254, 0.9116939306, 0.9608113766, 0.6012943387, 0.2016543150, 0.0217527840, };
{0.6029968262, { 0.0000000000, 0.0090593146, 0.1452438086, 0.5084447265, 0.9116767645, 0.9608231783, 0.6013219357, 0.2016727030, 0.0217574202, };
{0.6035461426, { 0.0000000000, 0.0090329777, 0.1451079249, 0.5081994534, 0.9115223885, 0.9609296918, 0.6015702486, 0.2018378228, 0.0217994284, };
{0.6036071777, { 0.0000000000, 0.0090300748, 0.1450928301, 0.5081721544, 0.9115052223, 0.9609414935, 0.6015978456, 0.2018561959, 0.0218040608, };
{0.6036682129, { 0.0000000000, 0.0090271328, 0.1450777352, 0.5081448555, 0.9114881158, 0.9609533548, 0.6016253829, 0.2018745393, 0.0218087249, };
{0.6037292480, { 0.0000000000, 0.0090242298, 0.1450626254, 0.5081176758, 0.9114708900, 0.9609651566, 0.6016529799, 0.2018928826, 0.0218134206, };
{0.6043548584, { 0.0000000000, 0.0089942534, 0.1449078619, 0.5078381896, 0.9112951159, 0.9610865116, 0.6019357443, 0.2020809948, 0.0218612142, };
{0.6044158936, { 0.0000000000, 0.0089913160, 0.1448927671, 0.5078110099, 0.9112780094, 0.9610983133, 0.6019632816, 0.2020993084, 0.0218658745, };
{0.6044769287, { 0.0000000000, 0.0089884084, 0.1448776722, 0.5077837110, 0.9112608433, 0.9611101151, 0.6019908786, 0.2021176815, 0.0218705405, };
{0.6045379639, { 0.0000000000, 0.0089854766, 0.1448625773, 0.5077564120, 0.9112436771, 0.9611219764, 0.6020184755, 0.2021360248, 0.0218752008, };
{0.6051025391, { 0.0000000000, 0.0089584328, 0.1447229087, 0.5075043440, 0.9110850692, 0.9612314701, 0.6022736430, 0.2023057640, 0.0219183322, };
{0.6051483154, { 0.0000000000, 0.0089562619, 0.1447115839, 0.5074838400, 0.9110721946, 0.9612402916, 0.6022943258, 0.2023195177, 0.0219218452, };
{0.6052246094, { 0.0000000000, 0.0089525925, 0.1446927190, 0.5074497461, 0.9110507965, 0.9612551332, 0.6023287773, 0.2023424804, 0.0219276603, };
{0.6052856445, { 0.0000000000, 0.0089496551, 0.1446776092, 0.5074225664, 0.9110335708, 0.9612669349, 0.6023564339, 0.2023607939, 0.0219323263, };
{0.6058959961, { 0.0000000000, 0.0089204106, 0.1445266306, 0.5071499348, 0.9108620286, 0.9613853097, 0.6026324630, 0.2025442868, 0.0219789650, };
{0.6059570313, { 0.0000000000, 0.0089175031, 0.1445115209, 0.5071226954, 0.9108449817, 0.9613970518, 0.6026598811, 0.2025626600, 0.0219836310, };
{0.6060180664, { 0.0000000000, 0.0089145703, 0.1444964260, 0.5070953965, 0.9108277559, 0.9614089131, 0.6026874781, 0.2025810033, 0.0219882913, };
{0.6060791016, { 0.0000000000, 0.0089116627, 0.1444813311, 0.5070681572, 0.9108106494, 0.9614207745, 0.6027150750, 0.2025993466, 0.0219929572, };
{0.6066284180, { 0.0000000000, 0.0088853259, 0.1443454325, 0.5068228245, 0.9106562138, 0.9615272880, 0.6029633284, 0.2027644515, 0.0220349319, };
{0.6066894531, { 0.0000000000, 0.0088824183, 0.1443303376, 0.5067955852, 0.9106391668, 0.9615390897, 0.6029911041, 0.2027828544, 0.0220395979, };
{0.6067504883, { 0.0000000000, 0.0088794865, 0.1443152428, 0.5067683458, 0.9106219411, 0.9615509510, 0.6030184627, 0.2028011680, 0.0220442638, };
{0.6068115234, { 0.0000000000, 0.0088765742, 0.1443001330, 0.5067410469, 0.9106048346, 0.9615628123, 0.6030462980, 0.2028195411, 0.0220489241, };
{0.6074371338, { 0.0000000000, 0.0088465977, 0.1441453695, 0.5064616203, 0.9104290009, 0.9616840482, 0.6033288240, 0.2030076087, 0.0220967457, };
{0.6074981689, { 0.0000000000, 0.0088436650, 0.1441302598, 0.5064343810, 0.9104118347, 0.9616959095, 0.6033566594, 0.2030259669, 0.0221014116, };
{0.6075592041, { 0.0000000000, 0.0088407574, 0.1441151649, 0.5064071417, 0.9103947282, 0.9617077112, 0.6033840179, 0.2030443400, 0.0221060775, };
{0.6076202393, { 0.0000000000, 0.0088378200, 0.1441000700, 0.5063799024, 0.9103775024, 0.9617195725, 0.6034118533, 0.2030626833, 0.0221107397, };
{0.6081848145, { 0.0000000000, 0.0088107809, 0.1439604014, 0.5061277151, 0.9102188945, 0.9618290067, 0.6036670208, 0.2032324076, 0.0221538693, };
{0.6082458496, { 0.0000000000, 0.0088078436, 0.1439453065, 0.5061004758, 0.9102017283, 0.9618408680, 0.6036943793, 0.2032507211, 0.0221585315, };
{0.6083068848, { 0.0000000000, 0.0088049360, 0.1439302117, 0.5060731769, 0.9101846218, 0.9618526697, 0.6037221551, 0.2032691389, 0.0221631974, };
{0.6083679199, { 0.0000000000, 0.0088019986, 0.1439151019, 0.5060459375, 0.9101674557, 0.9618645310, 0.6037495136, 0.2032874525, 0.0221678633, };
{0.6089782715, { 0.0000000000, 0.0087727588, 0.1437641233, 0.5057733655, 0.9099959731, 0.9619828463, 0.6040253639, 0.2034709454, 0.0222145021, };
{0.6090393066, { 0.0000000000, 0.0087698521, 0.1437490284, 0.5057460666, 0.9099788070, 0.9619947076, 0.6040529609, 0.2034892887, 0.0222191680, };
{0.6091003418, { 0.0000000000, 0.0087669147, 0.1437339187, 0.5057188869, 0.9099616408, 0.9620065093, 0.6040807962, 0.2035076320, 0.0222238284, };
{0.6091613770, { 0.0000000000, 0.0087640071, 0.1437188238, 0.5056915879, 0.9099444747, 0.9620183706, 0.6041081548, 0.2035259753, 0.0222284943, };
{0.6097106934, { 0.0000000000, 0.0087387953, 0.1435839832, 0.5054461956, 0.9097884297, 0.9621229172, 0.6043559313, 0.2036920637, 0.0222716033, };
{0.6097869873, { 0.0000000000, 0.0087353885, 0.1435653269, 0.5054121017, 0.9097665548, 0.9621372223, 0.6043905616, 0.2037152350, 0.0222776793, };
{0.6098480225, { 0.0000000000, 0.0087326728, 0.1435504258, 0.5053848624, 0.9097490907, 0.9621487260, 0.6044178605, 0.2037336826, 0.0222825855, };
{0.6099090576, { 0.0000000000, 0.0087299570, 0.1435355246, 0.5053575635, 0.9097316265, 0.9621601701, 0.6044455767, 0.2037522495, 0.0222874377, };
{0.6105346680, { 0.0000000000, 0.0087020546, 0.1433827132, 0.5050780177, 0.9095525742, 0.9622778296, 0.6047272682, 0.2039419860, 0.0223373827, };
{0.6105804443, { 0.0000000000, 0.0087000309, 0.1433715075, 0.5050575733, 0.9095394611, 0.9622864127, 0.6047478914, 0.2039559036, 0.0223410372, };
{0.6106414795, { 0.0000000000, 0.0086973198, 0.1433566064, 0.5050302744, 0.9095220566, 0.9622979164, 0.6047754288, 0.2039744109, 0.0223458838, };
{0.6107025146, { 0.0000000000, 0.0086945994, 0.1433417052, 0.5050030351, 0.9095045924, 0.9623093605, 0.6048029065, 0.2039929479, 0.0223507602, };
{0.6112670898, { 0.0000000000, 0.0086694425, 0.1432037950, 0.5047507882, 0.9093429446, 0.9624155164, 0.6050573587, 0.2041642070, 0.0223958343, };
{0.6113281250, { 0.0000000000, 0.0086667277, 0.1431888789, 0.5047234893, 0.9093255997, 0.9624270201, 0.6050848365, 0.2041826993, 0.0224006828, };
{0.6113891602, { 0.0000000000, 0.0086639822, 0.1431739628, 0.5046962500, 0.9093080759, 0.9624384642, 0.6051123142, 0.2042012513, 0.0224055890, };
{0.6114501953, { 0.0000000000, 0.0086612664, 0.1431590617, 0.5046689510, 0.9092905521, 0.9624499679, 0.6051398516, 0.2042197287, 0.0224104356, };
{0.6120605469, { 0.0000000000, 0.0086340560, 0.1430099607, 0.5043962598, 0.9091159701, 0.9625647068, 0.6054148674, 0.2044048905, 0.0224591289, };
{0.6121215820, { 0.0000000000, 0.0086313449, 0.1429950595, 0.5043689609, 0.9090985060, 0.9625762105, 0.6054424047, 0.2044234276, 0.0224640053, };
{0.6121826172, { 0.0000000000, 0.0086286245, 0.1429801434, 0.5043417215, 0.9090809822, 0.9625876546, 0.6054699421, 0.2044419497, 0.0224688873, };
{0.6122436523, { 0.0000000000, 0.0086259134, 0.1429652274, 0.5043144226, 0.9090635180, 0.9625991583, 0.6054974198, 0.2044604272, 0.0224737637, };
{0.6127929688, { 0.0000000000, 0.0086014140, 0.1428310573, 0.5040689707, 0.9089063406, 0.9627024531, 0.6057451963, 0.2046271116, 0.0225176066, };
{0.6128692627, { 0.0000000000, 0.0085980063, 0.1428124160, 0.5040348768, 0.9088845253, 0.9627168179, 0.6057792902, 0.2046502531, 0.0225236807, };
{0.6129302979, { 0.0000000000, 0.0085952915, 0.1427974999, 0.5040076375, 0.9088670611, 0.9627282619, 0.6058068275, 0.2046687603, 0.0225285329, };
{0.6129913330, { 0.0000000000, 0.0085925758, 0.1427825838, 0.5039803982, 0.9088495374, 0.9627397060, 0.6058343649, 0.2046872675, 0.0225334391, };
{0.6135864258, { 0.0000000000, 0.0085660564, 0.1426372230, 0.5037144423, 0.9086792469, 0.9628516436, 0.6061027646, 0.2048678100, 0.0225809049, };
{0.6136627197, { 0.0000000000, 0.0085626198, 0.1426185817, 0.5036804080, 0.9086574316, 0.9628660083, 0.6061369181, 0.2048909366, 0.0225870106, };
{0.6137237549, { 0.0000000000, 0.0085599041, 0.1426036805, 0.5036531091, 0.9086399078, 0.9628774524, 0.6061644554, 0.2049094588, 0.0225918870, };
{0.6137924194, { 0.0000000000, 0.0085568726, 0.1425869018, 0.5036224723, 0.9086203575, 0.9628903270, 0.6061953306, 0.2049302757, 0.0225973520, };
{0.6143493652, { 0.0000000000, 0.0085320268, 0.1424508691, 0.5033735633, 0.9084609747, 0.9629951119, 0.6064462662, 0.2050992399, 0.0226418078, };
{0.6144104004, { 0.0000000000, 0.0085293157, 0.1424359679, 0.5033463240, 0.9084434509, 0.9630065560, 0.6064738035, 0.2051177472, 0.0226466842, };
{0.6144714355, { 0.0000000000, 0.0085266000, 0.1424210370, 0.5033190250, 0.9084260464, 0.9630180597, 0.6065013409, 0.2051362693, 0.0226515327, };
{0.6145324707, { 0.0000000000, 0.0085238554, 0.1424061358, 0.5032917857, 0.9084085822, 0.9630295038, 0.6065288186, 0.2051547766, 0.0226564426, };
{0.6151428223, { 0.0000000000, 0.0084966738, 0.1422570497, 0.5030190349, 0.9082338810, 0.9631443024, 0.6068038940, 0.2053399086, 0.0227051321, };
{0.6152114868, { 0.0000000000, 0.0084936125, 0.1422402710, 0.5029883981, 0.9082142711, 0.9631571770, 0.6068348289, 0.2053607553, 0.0227105934, };
{0.6152725220, { 0.0000000000, 0.0084908968, 0.1422253400, 0.5029610991, 0.9081967473, 0.9631686807, 0.6068623662, 0.2053792775, 0.0227154754, };
{0.6153335571, { 0.0000000000, 0.0084881820, 0.1422104537, 0.5029338598, 0.9081792831, 0.9631801248, 0.6068898439, 0.2053977847, 0.0227203518, };
{0.6158752441, { 0.0000000000, 0.0084640021, 0.1420781314, 0.5026918054, 0.9080243111, 0.9632819891, 0.6071339846, 0.2055621147, 0.0227635838, };
{0.6159515381, { 0.0000000000, 0.0084606251, 0.1420594901, 0.5026577115, 0.9080024362, 0.9632963538, 0.6071683168, 0.2055852562, 0.0227696877, };
{0.6160125732, { 0.0000000000, 0.0084579093, 0.1420445889, 0.5026304722, 0.9079849720, 0.9633077979, 0.6071960330, 0.2056037635, 0.0227745362, };
{0.6160736084, { 0.0000000000, 0.0084551936, 0.1420296729, 0.5026031733, 0.9079675078, 0.9633193016, 0.6072233319, 0.2056222856, 0.0227794424, };
{0.6166992188, { 0.0000000000, 0.0084273173, 0.1418768466, 0.5023236871, 0.9077885151, 0.9634369016, 0.6075055003, 0.2058120668, 0.0228293333, };
{0.6167526245, { 0.0000000000, 0.0084249219, 0.1418638080, 0.5022997856, 0.9077731967, 0.9634469748, 0.6075295806, 0.2058282644, 0.0228335969, };
{0.6168136597, { 0.0000000000, 0.0084222062, 0.1418488920, 0.5022725463, 0.9077557325, 0.9634584188, 0.6075568199, 0.2058467716, 0.0228384733, };
{0.6168746948, { 0.0000000000, 0.0084194606, 0.1418339759, 0.5022452474, 0.9077382684, 0.9634699225, 0.6075845361, 0.2058652937, 0.0228433553, };
{0.6174316406, { 0.0000000000, 0.0083943401, 0.1416981518, 0.5019966960, 0.9075786471, 0.9635743499, 0.6078355312, 0.2060345262, 0.0228876006, };
{0.6174926758, { 0.0000000000, 0.0083915433, 0.1416832805, 0.5019695163, 0.9075611830, 0.9635857344, 0.6078633070, 0.2060531527, 0.0228924248, };
{0.6175537109, { 0.0000000000, 0.0083887512, 0.1416684538, 0.5019423366, 0.9075435996, 0.9635971189, 0.6078906655, 0.2060717046, 0.0228972156, };
{0.6176147461, { 0.0000000000, 0.0083859600, 0.1416535825, 0.5019151568, 0.9075261354, 0.9636085033, 0.6079183817, 0.2060903311, 0.0229020435, };
{0.6182250977, { 0.0000000000, 0.0083579719, 0.1415050179, 0.5016432405, 0.9073509574, 0.9637224674, 0.6081938148, 0.2062762380, 0.0229502041, };
{0.6182937622, { 0.0000000000, 0.0083548240, 0.1414883137, 0.5016126037, 0.9073311687, 0.9637353420, 0.6082248092, 0.2062971443, 0.0229556318, };
{0.6183547974, { 0.0000000000, 0.0083520282, 0.1414734572, 0.5015854239, 0.9073137045, 0.9637467265, 0.6082525253, 0.2063157707, 0.0229604561, };
{0.6184158325, { 0.0000000000, 0.0083492063, 0.1414586008, 0.5015582442, 0.9072961807, 0.9637581706, 0.6082799435, 0.2063343227, 0.0229652859, };
{0.6189727783, { 0.0000000000, 0.0083236843, 0.1413230300, 0.5013101101, 0.9071363211, 0.9638621211, 0.6085313559, 0.2065040320, 0.0230092257, };
{0.6190338135, { 0.0000000000, 0.0083208932, 0.1413081735, 0.5012829304, 0.9071187377, 0.9638735056, 0.6085589528, 0.2065225840, 0.0230140500, };
{0.6190948486, { 0.0000000000, 0.0083180964, 0.1412933320, 0.5012557507, 0.9071012735, 0.9638848901, 0.6085864902, 0.2065412104, 0.0230188742, };
{0.6191558838, { 0.0000000000, 0.0083153090, 0.1412784755, 0.5012285113, 0.9070837498, 0.9638963342, 0.6086140871, 0.2065597624, 0.0230236985, };
{0.6197814941, { 0.0000000000, 0.0082866056, 0.1411261857, 0.5009498000, 0.9069041610, 0.9640131593, 0.6088964939, 0.2067503780, 0.0230730716, };
{0.6198348999, { 0.0000000000, 0.0082841692, 0.1411131918, 0.5009260178, 0.9068888426, 0.9640231133, 0.6089206338, 0.2067666501, 0.0230772924, };
{0.6198959351, { 0.0000000000, 0.0082813771, 0.1410983354, 0.5008988380, 0.9068713188, 0.9640344977, 0.6089482307, 0.2067852020, 0.0230820868, };
{0.6199569702, { 0.0000000000, 0.0082785850, 0.1410834938, 0.5008715987, 0.9068537951, 0.9640459418, 0.6089757085, 0.2068038285, 0.0230869111, };
{0.6205139160, { 0.0000000000, 0.0082530342, 0.1409479231, 0.5006234646, 0.9066938758, 0.9641499519, 0.6092272401, 0.2069734931, 0.0231308788, };
{0.6205749512, { 0.0000000000, 0.0082502421, 0.1409330666, 0.5005962849, 0.9066764116, 0.9641613364, 0.6092547774, 0.2069920897, 0.0231357086, };
{0.6206359863, { 0.0000000000, 0.0082474500, 0.1409182101, 0.5005691051, 0.9066588879, 0.9641727209, 0.6092823744, 0.2070106417, 0.0231405031, };
{0.6206970215, { 0.0000000000, 0.0082446532, 0.1409033388, 0.5005419254, 0.9066413641, 0.9641841054, 0.6093099117, 0.2070292681, 0.0231453273, };
{0.6213073730, { 0.0000000000, 0.0082166661, 0.1407547891, 0.5002699494, 0.9064661264, 0.9642981291, 0.6095854640, 0.2072152048, 0.0231935177, };
{0.6213760376, { 0.0000000000, 0.0082135182, 0.1407380849, 0.5002393723, 0.9064464569, 0.9643109441, 0.6096165180, 0.2072361112, 0.0231989510, };
{0.6214370728, { 0.0000000000, 0.0082107270, 0.1407232136, 0.5002121925, 0.9064289331, 0.9643223286, 0.6096440554, 0.2072546929, 0.0232037399, };
{0.6215057373, { 0.0000000000, 0.0082075745, 0.1407065094, 0.5001816154, 0.9064092636, 0.9643351436, 0.6096750498, 0.2072756141, 0.0232091732, };
{0.6220550537, { 0.0000000000, 0.0081823831, 0.1405728161, 0.4999368489, 0.9062515497, 0.9644377828, 0.6099230647, 0.2074429691, 0.0232525393, };
{0.6221160889, { 0.0000000000, 0.0081795864, 0.1405579448, 0.4999096692, 0.9062340260, 0.9644491673, 0.6099506617, 0.2074615508, 0.0232573636, };
{0.6221771240, { 0.0000000000, 0.0081767952, 0.1405430883, 0.4998824596, 0.9062165022, 0.9644605517, 0.6099781990, 0.2074801475, 0.0232621580, };
{0.6222381592, { 0.0000000000, 0.0081740031, 0.1405282319, 0.4998552799, 0.9061989784, 0.9644719362, 0.6100057364, 0.2074987292, 0.0232669823, };
{0.6228637695, { 0.0000000000, 0.0081453044, 0.1403759569, 0.4995765388, 0.9060193896, 0.9645888209, 0.6102882028, 0.2076893151, 0.0233163554, };
{0.6229171753, { 0.0000000000, 0.0081428681, 0.1403629631, 0.4995527565, 0.9060040712, 0.9645987749, 0.6103123426, 0.2077055722, 0.0233205743, };
{0.6229782104, { 0.0000000000, 0.0081400760, 0.1403481066, 0.4995255470, 0.9059865475, 0.9646101594, 0.6103398800, 0.2077241689, 0.0233253986, };
{0.6230468750, { 0.0000000000, 0.0081369244, 0.1403313875, 0.4994949698, 0.9059668183, 0.9646229744, 0.6103709340, 0.2077451050, 0.0233308338, };
{0.6235961914, { 0.0000000000, 0.0081117284, 0.1401976794, 0.4992502332, 0.9058091640, 0.9647255540, 0.6106190681, 0.2079124302, 0.0233741682, };
{0.6236572266, { 0.0000000000, 0.0081089363, 0.1401828229, 0.4992230237, 0.9057916403, 0.9647369385, 0.6106464863, 0.2079310119, 0.0233789925, };
{0.6237182617, { 0.0000000000, 0.0081061441, 0.1401679814, 0.4991958439, 0.9057741165, 0.9647483826, 0.6106742024, 0.2079496086, 0.0233838167, };
{0.6237792969, { 0.0000000000, 0.0081033520, 0.1401531249, 0.4991686642, 0.9057566524, 0.9647597671, 0.6107015610, 0.2079681903, 0.0233886410, };
{0.6243896484, { 0.0000000000, 0.0080753649, 0.1400045604, 0.4988967180, 0.9055814147, 0.9648737311, 0.6109774113, 0.2081541270, 0.0234367996, };
{0.6244583130, { 0.0000000000, 0.0080722123, 0.1399878412, 0.4988661110, 0.9055616856, 0.9648865461, 0.6110083461, 0.2081750482, 0.0234422348, };
{0.6245269775, { 0.0000000000, 0.0080690654, 0.1399711370, 0.4988355339, 0.9055420160, 0.9648993611, 0.6110391617, 0.2081959546, 0.0234476626, };
{0.6245880127, { 0.0000000000, 0.0080662733, 0.1399562657, 0.4988083541, 0.9055244923, 0.9649108052, 0.6110667586, 0.2082145810, 0.0234524570, };
{0.6251373291, { 0.0000000000, 0.0080415616, 0.1398230046, 0.4985635877, 0.9053660631, 0.9650125504, 0.6113145351, 0.2083822191, 0.0234963037, };
{0.6251983643, { 0.0000000000, 0.0080389520, 0.1398083270, 0.4985363781, 0.9053483009, 0.9650236368, 0.6113421917, 0.2084010392, 0.0235013142, };
{0.6252593994, { 0.0000000000, 0.0080363518, 0.1397936642, 0.4985091388, 0.9053304195, 0.9650346637, 0.6113694906, 0.2084197998, 0.0235063545, };
{0.6253204346, { 0.0000000000, 0.0080337478, 0.1397790015, 0.4984819591, 0.9053126574, 0.9650456309, 0.6113972068, 0.2084385455, 0.0235113651, };
{0.6259460449, { 0.0000000000, 0.0080071688, 0.1396286935, 0.4982031882, 0.9051298499, 0.9651587605, 0.6116785407, 0.2086307704, 0.0235628802, };
{0.6259994507, { 0.0000000000, 0.0080048693, 0.1396158636, 0.4981793463, 0.9051142335, 0.9651684761, 0.6117025614, 0.2086471915, 0.0235672966, };
{0.6260681152, { 0.0000000000, 0.0080019590, 0.1395993531, 0.4981487393, 0.9050941467, 0.9651809335, 0.6117334962, 0.2086683214, 0.0235729367, };
{0.6261291504, { 0.0000000000, 0.0079993885, 0.1395846903, 0.4981215596, 0.9050763249, 0.9651919603, 0.6117612123, 0.2086870670, 0.0235779472, };
{0.6266784668, { 0.0000000000, 0.0079760207, 0.1394526958, 0.4978767931, 0.9049158692, 0.9652912617, 0.6120082736, 0.2088558674, 0.0236231647, };
{0.6267395020, { 0.0000000000, 0.0079734204, 0.1394380331, 0.4978495538, 0.9048980474, 0.9653023481, 0.6120356917, 0.2088745981, 0.0236281734, };
